<?xml version="1.0" encoding="UTF-8" ?>
<log xes.version="2.0" xes.features="nested-attributes" openxes.version="1.0RC7" xmlns="http://www.xes-standard.org/">
<extension name="Lifecycle" prefix="lifecycle" uri="http://www.xes-standard.org/lifecycle.xesext"/>
<extension name="Organizational" prefix="org" uri="http://www.xes-standard.org/org.xesext"/>
<extension name="Time" prefix="time" uri="http://www.xes-standard.org/time.xesext"/>
<extension name="Concept" prefix="concept" uri="http://www.xes-standard.org/concept.xesext"/>
<extension name="Semantic" prefix="semantic" uri="http://www.xes-standard.org/semantic.xesext"/>
<global scope="trace">
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968287"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0xEDCA6F"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-4"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968289"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0xEDCA6F"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-4"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968290"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0xEDCA6F"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-4"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968291"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0xEDCA6F"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-4"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968293"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0xEDCA6F"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-4"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968294"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968296"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968297"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968299"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968300"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968302"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968303"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="findById"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968305"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="2"/>
<string key="method:id" value="M004"/>
<string key="method:instance" value="0xA46990"/>
<string key="method:returnType" value="Product"/>
<string key="method:inputParameters" value="String productId"/>
<string key="method:depth" value="2"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="ProductRepository.java"/>
<string key="method:packageName" value="com.example.product"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xC368F0"/>
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968307"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x86016F"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968308"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x86016F"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968310"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x86016F"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968312"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x86016F"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968314"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x86016F"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968315"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x86016F"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968317"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x86016F"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="validateUser"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968318"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M002"/>
<string key="method:instance" value="0x86016F"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="String userId"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="UserService.java"/>
<string key="method:packageName" value="com.example.user"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968320"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0xEDCA6F"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-4"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968322"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0xEDCA6F"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-4"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968324"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0xEDCA6F"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-4"/>
</event><event>
<string key="concept:name" value="placeOrder"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968325"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="1"/>
<int key="method:depth" value="0"/>
<string key="method:id" value="M001"/>
<string key="method:instance" value="0xEDCA6F"/>
<string key="method:returnType" value="void"/>
<string key="method:inputParameters" value="OrderRequest"/>
<string key="method:nested" value="true"/>
<string key="method:callingOrder" value="1"/>
<string key="method:sourceLocation" value="OrderController.java"/>
<string key="method:packageName" value="com.example.order"/>
<string key="method:threadId" value="thread-4"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968327"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968328"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968330"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968332"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968334"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968335"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968337"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968339"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968341"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968343"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968344"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968346"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968348"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0xC368F0"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-4"/>
<string key="method:callerInstance" value="0xEDCA6F"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461968349"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
